keyword,time,title,URL,location
마이카,2025.12.27 00:04,마이카,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=168337,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-0004-1.txt
마이카,2025.12.27 00:36,진지하게마이카대신에 제대로된 의사 하나 있었으면,https://gall.dcinside.com/mgallery/board/view/?id=rdr2&no=622155,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-0036-1.txt
마이카,2025.12.27 02:16,얘들아 우리 파딱이 핵쟁이 리드딴거 봤냐 ㅋㅋ,https://gall.dcinside.com/mgallery/board/view/?id=mycarbell&no=14198,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-0216-1.txt
마이카,2025.12.27 02:31,마이카,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=168383,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-0231-1.txt
마이카,2025.12.27 02:52,마이카역시 좋은 묭~,https://gall.dcinside.com/mini/board/view/?id=mio&no=216185,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-0252-1.txt
마이카,2025.12.27 02:53,마이카는 신이고 묭솩은 무적이다,https://gall.dcinside.com/mini/board/view/?id=mio&no=216189,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-0253-1.txt
마이카,2025.12.27 03:10,마이카,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=168393,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-0310-1.txt
마이카,2025.12.27 04:07,마이카,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=168418,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-0407-1.txt
마이카,2025.12.27 05:36,온갤 vs 레갤 투표 결과,https://gall.dcinside.com/mgallery/board/view/?id=mycarbell&no=14199,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-0536-1.txt
마이카,2025.12.27 06:03,언더마이카옷 어떤가요?,https://gall.dcinside.com/mgallery/board/view/?id=mf&no=989587,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-0603-1.txt
마이카,2025.12.27 06:08,아잇보이 특,https://gall.dcinside.com/mgallery/board/view/?id=mycarbell&no=14200,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-0608-1.txt
마이카,2025.12.27 14:26,아니 에케비 콘서트 멤버 광고 개짜치네 ㅋㅋㅋㅋ,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=168562,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-1426-1.txt
마이카,2025.12.27 14:44,이꼴러브마이카이름까지 써먹는건 좀 짜치네 ㅋㅋㅋ,https://gall.dcinside.com/board/view/?id=akb48&no=6088401,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-1444-1.txt
마이카,2025.12.27 14:55,이토모모가 타그룹 센터들이랑 맞서는건 높이평가해야 . WEBP,https://gall.dcinside.com/board/view/?id=akb48&no=6088412,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-1455-1.txt
마이카,2025.12.27 15:07,이 또한마이카님의 은혜겠지요,https://gall.dcinside.com/board/view/?id=akb48&no=6088421,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-1507-1.txt
마이카,2025.12.27 18:31,이코러브와 삿시의 궁합 퍼센트,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=168674,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-1831-1.txt
마이카,2025.12.27 20:32,마이카ㅈㄴ귀엽네,https://gall.dcinside.com/mini/board/view/?id=fangall&no=253463,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-2032-1.txt
마이카,2025.12.27 21:02,마이카님 남자랑 좋아죽음,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=168725,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-2102-1.txt
마이카,2025.12.27 21:12,10부스마이카스탯좀 알려주실분,https://gall.dcinside.com/board/view/?id=idolmaster_new1&no=8818047,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-2112-1.txt
마이카,2025.12.27 21:13,마이카,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=168734,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-2113-1.txt
마이카,2025.12.27 21:14,취해서쓰는글인데마이카랑남자랑있는짤 자제좀,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=168735,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-2114-1.txt
마이카,2025.12.27 21:19,좋아죽는마이카,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=168742,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-2119-1.txt
마이카,2025.12.27 21:27,"마이카의이런표정본적이없다.,",https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=168752,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-2127-1.txt
마이카,2025.12.27 21:31,7센터 쿠수니에게 식사 플로팅 걸건데,https://gall.dcinside.com/board/view/?id=arbeit&no=7107222,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-2131-1.txt
마이카,2025.12.27 21:36,팬들에게 보여주는 무이카,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=168758,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-2136-1.txt
마이카,2025.12.27 22:10,그랜드 c부스 질문좀,https://gall.dcinside.com/board/view/?id=idolmaster_new1&no=8818338,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-2210-1.txt
마이카,2025.12.27 22:24,내년에 고쿠 미란이 닮은 쿠수니에게 고백 예정인데,https://gall.dcinside.com/board/view/?id=arbeit&no=7107300,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-2224-1.txt
마이카,2025.12.27 23:04,마이카,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=168810,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251227-2304-1.txt
마이카,2025.12.28 00:39,사사키마이카한테 좀 감긴거같네,https://gall.dcinside.com/mgallery/board/view/?id=japtrainee&no=2765686,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-0039-1.txt
마이카,2025.12.28 01:26,마이카유카룽카요용 섞은느낌이네,https://gall.dcinside.com/mgallery/board/view/?id=japtrainee&no=2765702,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-0126-1.txt
마이카,2025.12.28 01:50,쿄카 성격에 이정도까지한거면,https://gall.dcinside.com/board/view/?id=swf3&no=711672,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-0150-1.txt
마이카,2025.12.28 01:51,미리냐는 진짜 대단하다,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=168895,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-0151-1.txt
마이카,2025.12.28 02:14,마이카일진이에요?,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=168902,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-0214-1.txt
마이카,2025.12.28 03:45,이제생각하니 밐갤에 맨날마이카랑 뤄톈이 얘기밖에안한거같네,https://gall.dcinside.com/mgallery/board/view/?id=mikuhatsune&no=567186,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-0345-1.txt
마이카,2025.12.28 12:34,여신임,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169052,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1234-1.txt
마이카,2025.12.28 14:43,엠슈라봤는데마이카한테 학살당했노,https://gall.dcinside.com/board/view/?id=akb48&no=6088775,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1443-1.txt
마이카,2025.12.28 15:53,"각성~용혼,V시즌 드절,FR 라이드라인 판매합니다",https://gall.dcinside.com/mgallery/board/view/?id=vg&no=537153,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1553-1.txt
마이카,2025.12.28 17:11,갤복했는데 드디어 종호 굴복했네,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169156,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1711-1.txt
마이카,2025.12.28 17:34,마이카같은데?,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169165,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1734-1.txt
마이카,2025.12.28 17:52,설마마이카겠어,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169171,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1752-1.txt
마이카,2025.12.28 18:07,마이카라는거 같은데?,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817093,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1807-1.txt
마이카,2025.12.28 18:07,나가노 메이 터뜨린곳인데 설마 다른애겠냐,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169194,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1807-2.txt
마이카,2025.12.28 18:13,데스돌도 아니고 문춘이 가오가 있죠,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169202,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1813-1.txt
마이카,2025.12.28 18:14,타카하시 후미야&사사키마이카,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169204,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1814-1.txt
마이카,2025.12.28 18:14,마이카님 안돼,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169205,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1814-2.txt
마이카,2025.12.28 18:15,"마이카,난카,레논만 아니면 돼",https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169208,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1815-1.txt
마이카,2025.12.28 18:16,지금 시점에서마이카면 얘기가 달라지는데ㄹㅇ,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169210,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1816-1.txt
마이카,2025.12.28 18:17,마이카없어도 이코러브 괜찮잖아?,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169211,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1817-1.txt
마이카,2025.12.28 18:17,"마이카면 기세 꺾여서 안되는데,,",https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169213,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1817-2.txt
마이카,2025.12.28 18:19,마이카우시들 잘가...,https://gall.dcinside.com/board/view/?id=akb48&no=6088827,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1819-1.txt
마이카,2025.12.28 18:23,마이카가 가면라이더랑 부타이 한적 있데,https://gall.dcinside.com/board/view/?id=akb48&no=6088830,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1823-1.txt
마이카,2025.12.28 18:25,트위터에서는 거의마이카로 확정 분위기,https://gall.dcinside.com/board/view/?id=akb48&no=6088833,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1825-1.txt
마이카,2025.12.28 18:28,ㅋㅋ 진짜마이카인갑네,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169227,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1828-1.txt
마이카,2025.12.28 18:33,그래도마이카는 남자 얼굴 보는구나,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169236,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1833-1.txt
마이카,2025.12.28 18:37,지금마이카오타들 정신 나갔어,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169240,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1837-1.txt
마이카,2025.12.28 18:38,마이카이대로 가면..,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169241,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1838-1.txt
마이카,2025.12.28 18:39,마이카가 뭐가 중요해,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169242,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1839-1.txt
마이카,2025.12.28 18:41,근데마이카터지면 이코러브 도쿄돔은 못가겠네,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169248,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1841-1.txt
마이카,2025.12.28 18:43,그래도 걍 사과문으로 끝낼듯,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169252,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1843-1.txt
마이카,2025.12.28 18:44,마이카쳐내고 나기사 복귀시키죠,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169254,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1844-1.txt
마이카,2025.12.28 18:44,이게다 나기사의 은혜겠지요마이카도 나가는거 아냐?,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169253,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1844-2.txt
마이카,2025.12.28 18:46,진짜마이카인갑네..,https://gall.dcinside.com/mgallery/board/view/?id=asiaenter&no=991416,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1846-1.txt
마이카,2025.12.28 18:46,마이카아니라 노이미 나츠미라는 새로운 이론 등장,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169257,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1846-2.txt
마이카,2025.12.28 18:48,마이카로 확정인 분위기냐?,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169260,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1848-1.txt
마이카,2025.12.28 18:50,마이카그럴줄알았다!!,https://gall.dcinside.com/board/view/?id=akb48&no=6088854,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1850-1.txt
마이카,2025.12.28 18:52,고닉 '마이카님' 어떻게 됨?,https://gall.dcinside.com/board/view/?id=akb48&no=6088856,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1852-1.txt
마이카,2025.12.28 19:10,일단 지금 유력 용의자는 셋인듯,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169293,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1910-1.txt
마이카,2025.12.28 19:15,근데마이카루머남 존나 잘생겼네,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169297,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1915-1.txt
마이카,2025.12.28 19:16,이꼬러브 지금 미친 상승세인데 설마,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817129,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1916-1.txt
마이카,2025.12.28 19:16,님들마이카가 싫음 더치가 싫음,https://gall.dcinside.com/mgallery/board/view/?id=aoegame&no=29881516,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1916-2.txt
마이카,2025.12.28 19:20,무데리 <마이카칼에 찔려뒤지는게 정사 아님?,https://gall.dcinside.com/mgallery/board/view/?id=aoegame&no=29881541,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1920-1.txt
마이카,2025.12.28 19:32,삿시돌하면 옛날에 사이토 나기사랑 불화설 생각남,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817139,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1932-1.txt
마이카,2025.12.28 19:45,마이카ㅋ이오리ㅋ에미리ㅋ,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169315,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1945-1.txt
마이카,2025.12.28 19:49,마이카에 한표 던지고싶다,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817152,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-1949-1.txt
마이카,2025.12.28 20:00,단발은 아니라서마이카아니라는 설이,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169328,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-2000-1.txt
마이카,2025.12.28 20:18,마이카는 아닐 거 같음,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169340,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-2018-1.txt
마이카,2025.12.28 20:33,라이브 보고오니까 문춘 뭐 뜸?,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169355,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-2033-1.txt
