keyword,time,title,URL,location
마이카,2025.12.28 21:40,이거왜 전발했는데 900만도안뜨지,https://gall.dcinside.com/board/view/?id=idolmaster_new1&no=8826092,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-2140-1.txt
마이카,2025.12.28 22:29,마스터: 여긴 내 마스터 카드로 결제해,https://gall.dcinside.com/mgallery/board/view/?id=mikuhatsune&no=567950,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-2229-1.txt
마이카,2025.12.28 22:51,마이카,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169502,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-2251-1.txt
마이카,2025.12.28 23:20,난진짜 이오리 쇼코 모에코 미루뗑 난카 오기하나,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169528,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-2320-1.txt
마이카,2025.12.28 23:23,심심해서마이카한번 넣어봄,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169531,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-2323-1.txt
마이카,2025.12.28 23:56,크리스마스날 부산갔다온 이야기 (영주동전망대),https://gall.dcinside.com/mgallery/board/view/?id=daytripper&no=632,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251228-2356-1.txt
마이카,2025.12.29 00:01,크리스마스날 부산갔다온 이야기,https://gall.dcinside.com/mgallery/board/view/?id=entp&no=933257,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0001-1.txt
마이카,2025.12.29 00:59,문춘 이코러브 사사키마이카라네요,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817378,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0059-1.txt
마이카,2025.12.29 01:05,제발마이카,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169576,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0105-1.txt
마이카,2025.12.29 01:09,마이카가 이꼬러브 1황 아니였어?,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817386,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0109-1.txt
마이카,2025.12.29 01:27,난 삿시돌 노구치만 보여서 다행이였노,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817397,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0127-1.txt
마이카,2025.12.29 07:01,시발마이카네,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169600,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0701-1.txt
마이카,2025.12.29 07:02,마이카네 이런,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817435,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0702-1.txt
마이카,2025.12.29 07:04,역시마이카네,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169602,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0704-1.txt
마이카,2025.12.29 07:04,문춘포]마이카님 4살연하 미남배우와 열애 . gisa,https://gall.dcinside.com/board/view/?id=akb48&no=6089048,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0704-2.txt
마이카,2025.12.29 07:04,사사키~마이카!,https://gall.dcinside.com/mgallery/board/view/?id=asiaenter&no=991442,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0704-3.txt
마이카,2025.12.29 07:04,시발 이걸 맞춰 버렸네,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169603,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0704-4.txt
마이카,2025.12.29 07:04,마이카였네,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169604,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0704-5.txt
마이카,2025.12.29 07:05,마이카네,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169606,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0705-1.txt
마이카,2025.12.29 07:07,담배 피고 와야겠다 ㅅㅂ,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169611,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0707-1.txt
마이카,2025.12.29 07:09,무다리마이카머해,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817439,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0709-1.txt
마이카,2025.12.29 07:09,마이카ㅋㅋㅋ,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169612,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0709-2.txt
마이카,2025.12.29 07:10,휴 이오리 아니라서 다행이야,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817440,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0710-1.txt
마이카,2025.12.29 07:12,마이카잖아 누가 모에코로 간봄,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169615,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0712-1.txt
마이카,2025.12.29 07:14,남자 배우 사진,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169617,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0714-1.txt
마이카,2025.12.29 07:20,그래도 상대가 젊은 이케멘이네,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169622,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0720-1.txt
마이카,2025.12.29 07:20,마이카바이바이~,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817445,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0720-2.txt
마이카,2025.12.29 07:26,이오리 아님 ㅅㅅ,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169627,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0726-1.txt
마이카,2025.12.29 07:27,뭔가마이카일거같긴했는데,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169630,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0727-1.txt
마이카,2025.12.29 07:27,근데 그룹 지명도 올리는데엔 효과 있을것 같음,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169635,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0727-2.txt
마이카,2025.12.29 07:28,"마이카빠른00이네,",https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169638,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0728-1.txt
마이카,2025.12.29 07:29,마이카잘못임? 짤,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169639,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0729-1.txt
마이카,2025.12.29 07:29,마이카수납 당하겠네ㅋㅋㅋㅋ,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169642,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0729-2.txt
마이카,2025.12.29 07:30,나기사 눈나 한을 푸셔요,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817451,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0730-1.txt
마이카,2025.12.29 07:32,상대 스캔들남 우메와 드라마 찍었었네,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169645,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0732-1.txt
마이카,2025.12.29 07:32,내일 이코러브 레코대 나오는데ㅋㅋㅋㅋ,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169646,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0732-2.txt
마이카,2025.12.29 07:40,마이카였어?,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169658,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0740-1.txt
마이카,2025.12.29 07:43,시발 폰에마이카사진만 6천장 있는데,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169662,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0743-1.txt
마이카,2025.12.29 07:47,마이카는 견뎌낼것,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169670,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0747-1.txt
마이카,2025.12.29 07:49,안나를 생각했다면 연애 못하지ㅅㅂ,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169672,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0749-1.txt
마이카,2025.12.29 07:50,마이카수고했다,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169673,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0750-1.txt
마이카,2025.12.29 07:50,시발마이카야,https://gall.dcinside.com/mgallery/board/view/?id=monologue&no=291606,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0750-2.txt
마이카,2025.12.29 07:54,마이카만큼은 아닐줄 알고 단빌 아닐거라고 랄지했는네,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817457,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0754-1.txt
마이카,2025.12.29 07:55,근데 ㄹㅇ 좀 짜증남,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817458,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0755-1.txt
마이카,2025.12.29 07:57,걍 부럽기만 하네...,https://gall.dcinside.com/mgallery/board/view/?id=japtrainee&no=2765816,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0757-1.txt
마이카,2025.12.29 07:59,그래서마이카노콘 했어 안했어,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169687,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0759-1.txt
마이카,2025.12.29 08:00,사사키마이카문춘,https://gall.dcinside.com/mgallery/board/view/?id=akb48show&no=373239,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0800-1.txt
마이카,2025.12.29 08:01,마이카가 애도 아니고 거 섹스도 좀 하고 그럴수있지,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169689,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0801-1.txt
마이카,2025.12.29 08:02,마이카오타들아 견뎌내라,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169690,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0802-1.txt
마이카,2025.12.29 08:04,마이카이름대로,https://gall.dcinside.com/board/view/?id=akb48&no=6089064,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0804-1.txt
마이카,2025.12.29 08:06,마이카이름대로 가면라이더 배우 전용차가 됐노,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169696,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0806-1.txt
마이카,2025.12.29 08:06,마이카가잘못한거같음,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169695,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0806-2.txt
마이카,2025.12.29 08:08,마이카는 일본 여돌 느낌이 1도 없긴 했어,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169700,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0808-1.txt
마이카,2025.12.29 08:12,마이카가 아제메처럼 변한이유가 잇엇노 ㅋㅋㄱㅋ,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169704,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0812-1.txt
마이카,2025.12.29 08:13,마이카근데 나이 은근히 많았네,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169708,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0813-1.txt
마이카,2025.12.29 08:14,마이카근데 슬슬 그만두고 싶어할껄,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169709,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0814-1.txt
마이카,2025.12.29 08:15,마이카올해 점본거 끌올당하는중,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169710,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0815-1.txt
마이카,2025.12.29 08:16,마이카욕먹는거보여주삼,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169711,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0816-1.txt
마이카,2025.12.29 08:25,마이카인생꼬이기 시작한 지금이 약자남성에게는 찬스다,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169717,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0825-1.txt
마이카,2025.12.29 08:43,마이카님,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169731,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0843-1.txt
마이카,2025.12.29 08:44,에미리가 지켜보고 있어요마이카님,https://gall.dcinside.com/board/view/?id=akb48&no=6089082,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0844-1.txt
마이카,2025.12.29 08:45,마이카에게 들려주고 싶은 노래,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169732,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0845-1.txt
마이카,2025.12.29 08:49,마이카이거 당하는거 아님?,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169736,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0849-1.txt
마이카,2025.12.29 08:53,마이카랑 싸웠다는 나기사 누나 이쁘네,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817467,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0853-1.txt
마이카,2025.12.29 08:55,그와중에 이것도 끌올 당하는,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169740,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0855-1.txt
마이카,2025.12.29 08:58,시끄럽게 연애 하고 싶으면 이꼬러브마이카말고,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169741,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0858-1.txt
마이카,2025.12.29 09:02,이꼬러브 공트 예상대로 스루 . twit,https://gall.dcinside.com/board/view/?id=akb48&no=6089087,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0902-1.txt
마이카,2025.12.29 09:08,시라이시 마이 알몸 걸즈룰VS 사사키마이카알몸 절대 아이돌 그만두지마,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169746,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0908-1.txt
마이카,2025.12.29 09:12,마이카남친 뭔가 낯이 익더라니,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817474,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0912-1.txt
마이카,2025.12.29 09:13,어제 올라온 열애설의 주인공이 다이지 / 카게로우 배우인가 보네,https://gall.dcinside.com/mgallery/board/view/?id=kamenrider&no=1013418,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0913-1.txt
마이카,2025.12.29 09:14,마이카나이도 많네,https://gall.dcinside.com/board/view/?id=akb48&no=6089089,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0914-1.txt
마이카,2025.12.29 09:15,삿시년이제대로돌았다,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169750,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0915-1.txt
마이카,2025.12.29 09:16,진짜 농락일줄은,https://gall.dcinside.com/board/view/?id=akb48&no=6089090,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0916-1.txt
마이카,2025.12.29 09:18,ㅈ도안궁금한데 왜 여기서 설치는거임 ?,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817475,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0918-1.txt
마이카,2025.12.29 09:26,마이카저 정신나간 련 ㅎㄷㄷㄷ 앞날 창창한 남배우 인생을 망쳐버리네,https://gall.dcinside.com/board/view/?id=japan_entertainment&no=5817478,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0926-1.txt
마이카,2025.12.29 09:27,연애 걸린 멤버는 졸업이 당연하고 졸업해도 남은 멤버들에게 죄인이다,https://gall.dcinside.com/mgallery/board/view/?id=japanidolgirls&no=169756,C:/Users/WINDOWS 11/Desktop/kpop_agenda/Step2/DCInside/Articles\마이카-20251229-0927-1.txt
