ID,rank,views,company,title,link,file_path,unique_article_ID
1202,0,963123,213,"전현무, 결국 '나혼산' 대표로 고개 숙였다…""송구스러운 마음"" 사과 [MBC 방송연예대상]",https://m.entertain.naver.com/ranking/article/213/0001367785,../data\20251230_article_2.txt,1021
1,0,957021,312,"""사회는 유재석"" 김종국, ♥예비신부 정체 밝혔다…""방송 출연 NO, 나랑 완전 달라"" ('런닝맨')",https://m.entertain.naver.com/ranking/article/312/0000725821,../data\20250901_article_1.txt,1
851,0,952314,52,"[단독] 고원희, 2년 만에 결혼생활 마침표…법적 절차 없이 마무리",https://m.entertain.naver.com/ranking/article/052/0002277816,../data\20251125_article_1.txt,746
1163,0,950371,311,"'나혼산' 주사이모 초토화 속…김대호 ""뿌리 썩어 있어, 사람 필요 無"" 역술가 경고 (흙심인대호)",https://m.entertain.naver.com/ranking/article/311/0001956606,../data\20251226_article_3.txt,985
1522,0,949653,312,[공식] 강훈 ♥핑크빛 주인공 정체 밝혀졌다…상대는 11년 전 데뷔한 4살 연하 김혜준 ('최애의'),https://m.entertain.naver.com/ranking/article/312/0000746417,../data\20260131_article_2.txt,1246
1671,0,947520,312,"'48세' 최강희, 9살 연하 유명 배우와 핑크빛♥…""천생연분"" 집 데이트 포착 ('전참시')",https://m.entertain.naver.com/ranking/article/312/0000748183,../data\20260215_article_1.txt,1361
1042,0,945476,312,"달동네 2억집 싹 고쳤다더니…김대호, 알고보니 전종환이 은인이었다 ""내 인생 바꿔"" ('전참시')",https://m.entertain.naver.com/ranking/article/312/0000740056,../data\20251214_article_2.txt,891
742,0,945048,416,"엑소 中 멤버 출신 크리스, 교도소 복역 중 사망설 확산...""공식 발표 無""",https://m.entertain.naver.com/ranking/article/416/0000318636,../data\20251114_article_2.txt,658
12,0,944236,52,"[단독] 윤정수, 12살 연하 아내는 '광저우 여신' 원자현",https://m.entertain.naver.com/ranking/article/052/0002241108,../data\20250902_article_2.txt,12
861,0,938779,109,"31세 강서하, 위암 투병 끝 사망..진통제 복용하며 찍은 유작 스틸 공개",https://m.entertain.naver.com/ranking/article/109/0005437143,../data\20251126_article_1.txt,754
1132,0,937352,76,"조세호 '조폭 연루설' 새국면…8년 동거 개그맨 김주호 ""알바생이 조폭으로 둔갑""",https://m.entertain.naver.com/ranking/article/076/0004358213,../data\20251223_article_2.txt,957
1341,0,936886,109,"‘엄태웅♥’ 윤혜진, 이게 진짜 ‘뼈말라’..갈비뼈 드러난 비키니 ‘깜짝’",https://m.entertain.naver.com/ranking/article/109/0005461078,../data\20260113_article_1.txt,1123
252,0,936843,76,"'정호연과 9년 연애후 결별' 이동휘 ""결혼 빨리 하려했지만..이젠 늦었다""(조째즈)",https://m.entertain.naver.com/ranking/article/076/0004328223,../data\20250926_article_2.txt,220
1511,0,934959,76,"김지민♥김준호, 결혼 6개월 만에 2세 태명 발표 ""아들 김조식, 딸 김석식""",https://m.entertain.naver.com/ranking/article/076/0004369823,../data\20260130_article_1.txt,1236
1744,0,930026,108,"'반올림' 故 성인규, 흉선암 투병 중 24세로 사망..오늘(22일) 13주기",https://m.entertain.naver.com/ranking/article/108/0003410135,../data\20260222_article_4.txt,1417
1123,0,928784,117,"[공식] 신민아·김우빈, 세기의 결혼 본식 사진 공개…눈부신 웨딩마치",https://m.entertain.naver.com/ranking/article/117/0004019730,../data\20251222_article_3.txt,953
1231,0,924922,312,"49禁 발언 또 터졌다…이현이, ♥남편 S전자 부장이라더니 ""직선 발사 모유→중전 골반"" 충격 고백 ('비서진')",https://m.entertain.naver.com/ranking/article/312/0000742755,../data\20260102_article_1.txt,1043
1491,0,922271,109,"[단독] '개그맨 23호 부부' 하준수♥안가연, 결혼 1년 만에 큰 축복…7월 딸 출산",https://m.entertain.naver.com/ranking/article/109/0005468859,../data\20260128_article_1.txt,1223
1321,0,917668,108,"'모범택시' 이윤희, 갑작스러운 사망 ""지병도 없었다""..오늘(11일) 1주기",https://m.entertain.naver.com/ranking/article/108/0003398894,../data\20260111_article_1.txt,1108
1164,0,917013,108,"박나래·키가 '쑥대밭' 만든 '나혼산', 서울대 출신 女배우가 살렸다..""'실명' 길냥이 입양"" [스타이슈]",https://m.entertain.naver.com/ranking/article/108/0003394949,../data\20251226_article_4.txt,986
1582,0,916583,312,"[종합] 조인성, 결국 또 소신 발언 나섰다…""도와주는 것도 중요하지만"" ('하지영')",https://m.entertain.naver.com/ranking/article/312/0000747109,../data\20260206_article_2.txt,1290
1213,0,911171,312,"김구라, 인성 논란 불거졌다…신봉선 수상 소식에 ""프로그램 끝난다고 막 주는구나"" [MBC연예대상]",https://m.entertain.naver.com/ranking/article/312/0000742416,../data\20251231_article_3.txt,1031
1481,0,909484,312,"[공식] '전과 6범' 임성근은 논란 됐는데…'흑백요리사' 유명 셰프, 여전히 잘 나간다 '밥상의 발견' 합류",https://m.entertain.naver.com/ranking/article/312/0000745779,../data\20260127_article_1.txt,1211
1801,0,909137,108,"44kg 감량 그 후..김신영, '요요' 충격 근황 [아는형님]",https://m.entertain.naver.com/ranking/article/108/0003412539,../data\20260228_article_1.txt,1468
351,0,908738,76,"김숙 ""사실 담배 못 끊었다...'노담' 외칠 때마다 양심의 가책"" 폭탄 발언 ('도라이버')",https://m.entertain.naver.com/ranking/article/076/0004331801,../data\20251006_article_1.txt,311
1312,0,903622,76,"김성환, 故 송대관에 10억 빌려준 후 난처한 상황 ""힘들고 어려울 때 많아""",https://m.entertain.naver.com/ranking/article/076/0004363368,../data\20260110_article_2.txt,1101
1262,0,903045,312,"'동갑내기♥' 나르샤, 결혼 11년 차에 안타까운 소식 전해졌다…얼굴 맞고 부상 당해 위기 ('스파이크워')",https://m.entertain.naver.com/ranking/article/312/0000743037,../data\20260105_article_2.txt,1061
1011,0,903003,241,"조세호, 방송 하차까지 했는데… 이번엔 ‘부부사진’ 폭로? [왓IS]",https://m.entertain.naver.com/ranking/article/241/0003483017,../data\20251211_article_1.txt,869
1032,0,902069,109,송지효 '8년 열애' 아무도 몰랐다…'런닝맨' 현장 패닉,https://m.entertain.naver.com/ranking/article/109/0005446430,../data\20251213_article_2.txt,884
1551,0,901785,312,0%대 최저 시청률 찍었다…음주운전 대체 투입→파격 베드신에도 아쉬운 수치 ('아기가')[종합],https://m.entertain.naver.com/ranking/article/312/0000746673,../data\20260203_article_1.txt,1269
1763,0,898560,410,"“이쯤 되면 상습적” 공공도서 훼손 논란 김지호, 과거 인증샷까지 파묘되며 비판 확산",https://m.entertain.naver.com/ranking/article/410/0001113442,../data\20260224_article_3.txt,1433
481,0,896400,311,"김구라, 금 투자 대박났다…""♥아내 덕에 1억→3억 4천 돼"" (그리구라)",https://m.entertain.naver.com/ranking/article/311/0001930537,../data\20251019_article_1.txt,426
221,0,893569,415,"35세 심으뜸, 딩크족 선언 ""아이 때문에 매일 아침 기상, 너무 힘들어""",https://m.entertain.naver.com/ranking/article/415/0000041506,../data\20250923_article_1.txt,192
491,0,890533,609,"친동생 양세찬도 몰랐다…양세형, ♥안무가와 2년째 열애 중 “댄스팀 Y 소속” (런닝맨)[결정적장면]",https://m.entertain.naver.com/ranking/article/609/0001048554,../data\20251020_article_1.txt,436
1712,0,888949,117,"박나래 ""좋은 대학 나온 전현무와 고졸인 나도 대상 받아""[MD이슈]",https://m.entertain.naver.com/ranking/article/117/0004036610,../data\20260219_article_2.txt,1337
1461,0,888158,312,"곽튜브, '♥5살 연하'와 결별했다…결혼 3개월 만에 충격 ""과거 헤어졌다 재회"" ('아형')",https://m.entertain.naver.com/ranking/article/312/0000745552,../data\20260125_article_1.txt,1200
253,0,886859,382,"‘시한부’ 송선미, 폐암 말기→자립청소년에 500만 원 요구…수상해 (생명의 은인)",https://m.entertain.naver.com/ranking/article/382/0001226396,../data\20250926_article_3.txt,221
1492,0,886277,108,"'이혼' 박지윤·최동석, 상간 맞소송 판결 선고..""이성과의 부정행위 없었다"" 주장",https://m.entertain.naver.com/ranking/article/108/0003403698,../data\20260128_article_2.txt,1224
1152,0,883668,468,"기안84, 웃자고 한 말이었는데…“가정 방문 야매치료사 같다” 발언 재소환",https://m.entertain.naver.com/ranking/article/468/0001204754,../data\20251225_article_2.txt,976
941,0,883454,213,"사유리, '결혼→임신' 동시 발표…상대는 '2년 열애' 비연예인 [룩@글로벌]",https://m.entertain.naver.com/ranking/article/213/0001364157,../data\20251204_article_1.txt,823
1672,0,879987,312,"연예계 ♥핑크빛 또 터졌다…주인공은 이미주, 결별 1년 만에 ""울며불며 사귀어 달라고"" ('아근진')",https://m.entertain.naver.com/ranking/article/312/0000748288,../data\20260215_article_2.txt,1362
501,0,879255,312,"박수칠 때 떠난다더니…기안84, 제대로 사고쳤다 '나 혼자 산다' 최고 시청률 견인 [TEN이슈]",https://m.entertain.naver.com/ranking/article/312/0000732432,../data\20251021_article_1.txt,445
791,0,878537,477,"[단독]에이프릴 윤채경♥이용대, 열애 중…이혼 7년 만에 찾은 새 사랑",https://m.entertain.naver.com/ranking/article/477/0000580271,../data\20251119_article_1.txt,699
762,0,875727,76,"한혜진, 숨겨온 가족사 첫 고백…母 ""어릴 때부터 무겁게 짊어진 아이""",https://m.entertain.naver.com/ranking/article/076/0004346890,../data\20251116_article_2.txt,676
1802,0,874719,312,"'8살 연하' 윤채경, 돌싱 ♥이용대와 열애설 3개월 만에 마침내 활짝 웃었다…드라이브에 여행까지",https://m.entertain.naver.com/ranking/article/312/0000749744,../data\20260228_article_2.txt,699
964,0,872052,109,조세호 결국 SNS댓글창 폐쇄… ‘조폭=지인’ 인정에 '악플' 쇄도 [핫피플],https://m.entertain.naver.com/ranking/article/109/0005442542,../data\20251206_article_4.txt,837
621,0,871478,108,"김종민, 결혼 6개월만에 들려온 2세 소식..""내년 2월 6월 새 생명"" [스타이슈][살림남]",https://m.entertain.naver.com/ranking/article/108/0003380627,../data\20251102_article_1.txt,550
591,0,869112,76,"'52세' 이상민, 재혼 6개월만에 기쁜 소식...""딸·아들 상관없이 아내 닮았으면""",https://m.entertain.naver.com/ranking/article/076/0004340664,../data\20251030_article_1.txt,524
1103,0,866346,109,"박나래 前매니저, 마약류 의혹 속 약봉지 공개…주사이모 “中의사” 주장 ‘팽팽’",https://m.entertain.naver.com/ranking/article/109/0005449937,../data\20251220_article_3.txt,936
1803,0,865331,16,"“여친 폭행하고 임신시켰다” 김현중, 10년만에 심경…“연예인 무죄는 무죄 아냐”",https://m.entertain.naver.com/ranking/article/016/0002606523,../data\20260228_article_3.txt,1469
1361,0,864726,109,"""난 사랑에 미친X"" 박나래, 전 남친 정체 공개..'경영학과 출신' 논란 [Oh!쎈 이슈]",https://m.entertain.naver.com/ranking/article/109/0005462593,../data\20260115_article_1.txt,27
1603,0,864622,312,"""갑상선암 의심"" 박서진, 결국 안타까운 소식 알렸다…완치 2년 만에 또, ""母 목소리 안 나와"" ('살림남')",https://m.entertain.naver.com/ranking/article/312/0000747331,../data\20260208_article_3.txt,1308
561,0,862168,312,"'47세' 전현무, 방송 사상 최초 일냈다…""심각성 모르고 있었어"" ('사당귀')",https://m.entertain.naver.com/ranking/article/312/0000733226,../data\20251027_article_1.txt,493
1621,0,861195,213,"[단독] '장범준 버스킹 원년 멤버' 박경구, 지난 7일 별세…향년 38세",https://m.entertain.naver.com/ranking/article/213/0001373386,../data\20260210_article_1.txt,1323
492,0,860981,109,"'모친상' 서장훈, 연달아 가족 잃은 비보 전했다..'눈물+오열' ('미우새')",https://m.entertain.naver.com/ranking/article/109/0005413939,../data\20251020_article_2.txt,437
381,0,859849,477,"전진♥류이서, 결혼 5년만에 딩크 탈출 ""아이 성인되면 70살""('A급장영란')",https://m.entertain.naver.com/ranking/article/477/0000572766,../data\20251009_article_1.txt,335
1661,0,859465,445,"유명 싱어송라이터, 미성년자 살인 혐의... 가족들은 증인 소환 '거부'",https://m.entertain.naver.com/ranking/article/445/0000384963,../data\20260214_article_1.txt,1353
1113,0,857538,311,"'링거 해명' 전현무, 다 내려놨다…""올해 대상 글러"" 병풍 인정 [2025 KBS 연예대상]",https://m.entertain.naver.com/ranking/article/311/0001955006,../data\20251221_article_3.txt,943
1104,0,854345,312,우수수 하차하더니 '나혼산' 결국 새 멤버 공개했다…주인공은 2년차 MBC 아나운서,https://m.entertain.naver.com/ranking/article/312/0000740946,../data\20251220_article_4.txt,928
1221,0,854015,312,"[종합] ""대상 2명 줬다가 욕 먹어"" 이제훈은 무슨 죄…최우수상만 8명, 공동 수상 남발에 추락한 권위 ('SBS연기대상')",https://m.entertain.naver.com/ranking/article/312/0000742703,../data\20260101_article_1.txt,1037
1681,0,852268,410,"‘결혼’ 최준희, 외할머니 주거침입 신고 그날…옆엔 11살 연상 예비신랑",https://m.entertain.naver.com/ranking/article/410/0001112506,../data\20260216_article_1.txt,1369
1692,0,851917,445,김준현 '팬 무시' 논란 시끌시끌…이중적 태도 저격글 확산 [MHN이슈],https://m.entertain.naver.com/ranking/article/445/0000385646,../data\20260217_article_2.txt,1378
512,0,850957,76,"'15개월 아들상' 박보미, ""품안에서 아들 몸 경직...축 늘어져"" 안타까운 고백",https://m.entertain.naver.com/ranking/article/076/0004337140,../data\20251022_article_2.txt,454
1673,0,850103,108,"정은채♥김충재, 공개 열애 3년차에 럽스타그램..박수에 하트로 애정 [스타이슈]",https://m.entertain.naver.com/ranking/article/108/0003408360,../data\20260215_article_3.txt,1363
1174,0,849566,76,"오윤아, 성인된 발달장애 아들 희소식 ""피지컬 좋으니 가능성 있다고"" ('Oh!윤아')",https://m.entertain.naver.com/ranking/article/076/0004359481,../data\20251227_article_4.txt,996
1592,0,847653,445,"'도깨비' 故 고수정, 뇌종양으로 세상 떠났다… 벌써 6년 지나",https://m.entertain.naver.com/ranking/article/445/0000383360,../data\20260207_article_2.txt,1299
254,0,843600,312,"[종합] 서장훈, 1년째 ♥열애 중이었다…상대는 중국인 재력가 ""사귄 지 좀 돼"" ('마이턴')",https://m.entertain.naver.com/ranking/article/312/0000729408,../data\20250926_article_4.txt,219
965,0,842359,433,"[단독] ""주사이모는, 링거왕""…박나래, 불법의료 증거들",https://m.entertain.naver.com/ranking/article/433/0000123417,../data\20251206_article_5.txt,838
1402,0,841054,477,"배우 우창수, 갑작스러운 별세…향년 51세 ""넘치도록 아름다운 삶""",https://m.entertain.naver.com/ranking/article/477/0000589430,../data\20260119_article_2.txt,1161
973,0,839798,213,"이혜정, 아들과 절연 ""먼지로도 나타나지 말라고…CCTV도 달아"" ('동치미') [종합]",https://m.entertain.naver.com/ranking/article/213/0001364525,../data\20251207_article_3.txt,846
842,0,839550,311,"답례품만? 이장우 결혼식, ♥조혜원 부케도 '호두과자 부케'였다 [엑's 이슈]",https://m.entertain.naver.com/ranking/article/311/0001945109,../data\20251124_article_2.txt,739
1561,0,837939,213,"남편 月 천만 원 버는데…아내는 ""교회 주 5회·집 청소 0회"" ('이호선 상담소') [종합]",https://m.entertain.naver.com/ranking/article/213/0001372620,../data\20260204_article_1.txt,1277
411,0,835839,312,"5.3%→3.0% 시청률 급락에도…이서진, 결국 '나혼산' 못 이겼다 ('비서진')[종합]",https://m.entertain.naver.com/ranking/article/312/0000731083,../data\20251012_article_1.txt,362
502,0,835210,609,"39세 배우, 교통사고로 갑작스러운 사망‥소속사 측 “믿을 수 없어”",https://m.entertain.naver.com/ranking/article/609/0001048756,../data\20251021_article_2.txt,438
661,0,834070,312,"박미선, 짧은 머리로 '유퀴즈' 등장…""생존신고하러 왔다""",https://m.entertain.naver.com/ranking/article/312/0000734786,../data\20251106_article_1.txt,585
681,0,831192,421,"[단독] 차인표♥신애라, 며느리 본다…子 차정민, 대기업 前임원 딸과 29일 결혼",https://m.entertain.naver.com/ranking/article/421/0008591724,../data\20251108_article_1.txt,603
1512,0,830292,312,"20대 유명 남배우, 공식석상서 돌연 폭로…""tvN 제작진, 박보검에게 머리 잘려"" ('매직컬')",https://m.entertain.naver.com/ranking/article/312/0000746266,../data\20260130_article_2.txt,1237
952,0,830095,144,"조세호, 조직폭력배와 친분에 고가 선물?…소속사 “사실무근”[공식]",https://m.entertain.naver.com/ranking/article/144/0001084310,../data\20251205_article_2.txt,831
1022,0,829087,477,"[단독]샤이니 키, 오늘(12일) '나혼산' 불참 ""주사이모 관련 無, 미국 투어 스케줄""",https://m.entertain.naver.com/ranking/article/477/0000583705,../data\20251212_article_2.txt,876
921,0,823756,311,"'이경실 딸' 손수아, 파격 세미누드 화보 공개…전신 골드 글리터 [★해시태그]",https://m.entertain.naver.com/ranking/article/311/0001948010,../data\20251202_article_1.txt,802
461,0,823339,311,"아내 유출한 김종국, 6일만에 입 열었다…""된통 꼬이고 억울, 어처구니 없다"" [전문]",https://m.entertain.naver.com/ranking/article/311/0001929635,../data\20251017_article_1.txt,406
1023,0,821409,312,"조세호, 결국 사과했다…""용서해주세요"" 발언, 유재석도 '웃음' ('유퀴즈')",https://m.entertain.naver.com/ranking/article/312/0000739833,../data\20251212_article_3.txt,877
1732,0,820913,410,"‘이진욱·지드래곤급 여유’ 박나래, 너무 당당했던 출석에 누리꾼 갑론을박",https://m.entertain.naver.com/ranking/article/410/0001113043,../data\20260221_article_2.txt,27
311,0,820043,311,"김나영♥마이큐 재혼 발표 영상 돌연 삭제됐다…""많은 응원+축하 감사"" [공식]",https://m.entertain.naver.com/ranking/article/311/0001924593,../data\20251002_article_1.txt,272
1622,0,819427,108,"'발기부전'도 깠는데, ""한 남자""?..전현무, 박나래 '주사이모'에 머리채 잡혔다 '날벼락' [스타이슈]",https://m.entertain.naver.com/ranking/article/108/0003407023,../data\20260210_article_2.txt,1324
953,0,819274,241,[왓IS] 박나래 “그만 두더니 마음 아파”…‘갑질 의혹’ 공식 입장은 언제,https://m.entertain.naver.com/ranking/article/241/0003482004,../data\20251205_article_3.txt,27
421,0,818477,312,"윤민수 전처, 이혼 이유 밝혔다…""기다리는 것 힘들더라, 지금이 자유로워"" ('미우새')",https://m.entertain.naver.com/ranking/article/312/0000731189,../data\20251013_article_1.txt,372
901,0,816938,109,"섀넌 도허티, 유방암 전이로 사망...'하루 전 이혼' 전 남편과 법적 분쟁 [Oh!llywood]",https://m.entertain.naver.com/ranking/article/109/0005439146,../data\20251130_article_1.txt,788
503,0,810578,76,"'35세' 서하얀, 사업 대박났다...백화점 입점에 ♥임창정도 출동 ""외조하러""",https://m.entertain.naver.com/ranking/article/076/0004336606,../data\20251021_article_3.txt,446
1133,0,810289,477,"시가 피는 김대호, 실내 흡연 인증…""눈치 챙겨"" vs ""문제 없다""",https://m.entertain.naver.com/ranking/article/477/0000585397,../data\20251223_article_3.txt,961
1583,0,809976,76,"티파니, '♥변요한과 결혼 발표' 달라진 얼굴...물오른 예비신부 미모",https://m.entertain.naver.com/ranking/article/076/0004371919,../data\20260206_article_3.txt,1293
1051,0,807995,108,"""감금에 부엌 칼..그냥 살고 싶었습니다"" AOMG 女래퍼, '데이트 폭력' 피해 호소 [스타이슈]",https://m.entertain.naver.com/ranking/article/108/0003392286,../data\20251215_article_1.txt,898
1313,0,807369,117,"울며불며 걱정… 박나래, 전 매니저와 반전 통화 녹취 공개[MD이슈]",https://m.entertain.naver.com/ranking/article/117/0004025163,../data\20260110_article_3.txt,27
1745,0,807176,312,"조세호, 3주 만에 초고속 복귀했다…""사과해요"" 일갈에 싸늘해진 표정 ('도라이버')",https://m.entertain.naver.com/ranking/article/312/0000748853,../data\20260222_article_5.txt,1418
1571,0,806142,117,"[단독] 신동엽 ""딸 서울대 간다. 열심히 해줘 너무 고마워"" (인터뷰)",https://m.entertain.naver.com/ranking/article/117/0004032705,../data\20260205_article_1.txt,133
2,0,805039,108,"""사실이 아니길 바라지만""..고경표, 서울시 향해 소신발언 [스타이슈]",https://m.entertain.naver.com/ranking/article/108/0003361494,../data\20250901_article_2.txt,2
1352,0,804961,312,"30대 유명 연예인, 충격적인 가정사 고백…""트렁크에 숨어 데려가 달라고 울어"" ('살림남')[종합]",https://m.entertain.naver.com/ranking/article/312/0000744209,../data\20260114_article_2.txt,1130
1772,0,804735,477,이병헌♥이민정 아들 이준후 얼굴 공개됐다…엄마·아빠 쏙 빼닮아,https://m.entertain.naver.com/ranking/article/477/0000594907,../data\20260225_article_2.txt,1441
852,0,804542,312,"[공식] 이동휘, 정호연과 결별 1년 만에 기쁜 소식…10살 연하 여배우와 ♥로맨스 호흡 ('양파수프')",https://m.entertain.naver.com/ranking/article/312/0000737292,../data\20251125_article_2.txt,747
1781,0,804533,311,"신동 ""부모와 연락 끊었다, 母 투자 실패로 전재산 날려"" 첫 고백…결혼 언급도 [엑's 이슈]",https://m.entertain.naver.com/ranking/article/311/0001979022,../data\20260226_article_1.txt,1450
